path,bytes,sha256
07_figures/main/figure1_representative_focus_sequences.pdf,306140,2e75ff05470b34aec6c271150e874b0be98889b43fde9b89f734162fdc04f116
07_figures/main/figure1_representative_focus_sequences.png,1794557,f8224bd556949ea56a9cd37ee1ab1a46491f662c48bd2cf8dc4d15d2e37b998e
07_figures/main/figure2_reference_disagreement_example.pdf,128912,44575e1ebd75900a4f8171c8ed2f9056b8ad11f0fc16000ba5a1dd217496b8b2
07_figures/main/figure2_reference_disagreement_example.png,614072,06eb0b0a502cb975e9025e676c785d463bc855e7745d97adb49bd9f75949e2d1
07_figures/main/figure3_reference_agreement.pdf,15328,66d987d14ce8edc7fcdbbca782be6948cc66f905de862a5284145443750ca222
07_figures/main/figure3_reference_agreement.png,50995,30aac123f1ccab0a06ac4b7f1834f1dd249baabc8635e81886de49ec15c3506d
07_figures/main/figure4_corrected_runtime_scaling.pdf,20270,261d1f0f0cc0891a593a2c4c4aea1218f259a0a73565c0e899963aa97cabf582
07_figures/main/figure4_corrected_runtime_scaling.png,202299,51437b18c08eba7bd29a9f89b4f37c710259c17182f10712145d7dde42c0297d
07_figures/main/figure5_rank_uncertainty.pdf,21791,13f9be9ae4dca5e624e977eb026a1be71f4c79e333e56acf1d37179a1b60320c
07_figures/main/figure5_rank_uncertainty.png,118363,794d4131d4b90863546d2243d6dc4a169ad4ca9af67f0caeb5cb61e2809e2f47
07_figures/main/figure6_domain_localization.pdf,20076,5a2d48be7810713e7dd762d5cbae10d0a92f7221c993115afad28456e1841bd3
07_figures/main/figure6_domain_localization.png,81803,8cedf9902864b6221149d29142bdd852da1e045a9675d06ccf7c672628748c3f
07_figures/supplementary/figureS1_entropy_correction.pdf,17712,20ecac3faa344a6c3792ba9766878e9cb25389182d03133bf6bcb9d28a6a8292
07_figures/supplementary/figureS1_entropy_correction.png,94874,7204a285d75ab101b805a0a3da0fcaf10a2ea82e3dd25628b7a064b8f9f69ad8
07_figures/supplementary/figureS2_resampling_mechanism.pdf,20473,c2878f9f34bf19901b6895ba5889c5affe82d4b86a849bc81ca80e29f908bac7
07_figures/supplementary/figureS2_resampling_mechanism.png,312556,d7277df0f9a5cbff288a0f21addfa1f27f05c2293a5169720f0fab109802beb6
07_figures/supplementary/figureS3_weight_sensitivity.pdf,19835,376a127a69d9c66204bd10687edc8f70b7aa4cb625b2ad0378d6cd3c9b0f19ac
07_figures/supplementary/figureS3_weight_sensitivity.png,107324,a128f92a91f4644230978979c818f6b4679bdd2b66733ec01b5799b85d7be365
